"relative_path","size_bytes","sha256","classification","source_path"
"events/diplomatic_events.txt","3409","4358f29749c5f9aa031f02a4b4ec08aafc14883be4bfdb1005f3a33b61e2f158","REQUIRED_RUNTIME","events/diplomatic_events.txt"
"events/diplomatic_friction_events.txt","6506","b8e58b59adf6ae6899f929f888b6437de9b2c983997ad06c77814d895a7c3e79","REQUIRED_RUNTIME","events/diplomatic_friction_events.txt"
"events/discrimination_events.txt","12212","288ffd3fcdefa39224e00ff8d3bebd59c48770b67a7edb0e05067617f18ef0de","REQUIRED_RUNTIME","events/discrimination_events.txt"
"events/dreadnought_hoax.txt","2987","f3b616cfd58fee47361a8b8764a69dd06275e51133a45d6b897798d6bd0a8c33","REQUIRED_RUNTIME","events/dreadnought_hoax.txt"
"events/east_indies_je_events.txt","2657","91718fdc306a4df7012be7acce6ed9c0c7f49b0b04875d545e7bcbd9e8bc30bf","REQUIRED_RUNTIME","events/east_indies_je_events.txt"
"events/egyptian_crisis_events.txt","4493","4350849ca42e93a3dff39f38aaf3d49683e80b4cb0bd7e0333fc6a9568a5fd14","REQUIRED_RUNTIME","events/egyptian_crisis_events.txt"
"events/election_events/communist_fascist_election_events.txt","20209","8eeeb27cbdf3c1add881d54a0d0b7858de680844aaec0b0f872312fa6a084d7d","REQUIRED_RUNTIME","events/election_events/communist_fascist_election_events.txt"
"events/election_events/election_conservative_events.txt","9262","2234df9fa1bb1466c7dadd986fe42965eefc05182d729ef22d220aeb646bfb0d","REQUIRED_RUNTIME","events/election_events/election_conservative_events.txt"
"events/election_events/election_contextual_events.txt","19431","a1e53e774ff83b2afe7c01fc94a702356097271f79f3c3b68662a31ce77b514c","REQUIRED_RUNTIME","events/election_events/election_contextual_events.txt"
"events/election_events/election_generic_events.txt","5612","1f9a465f53bc6b34c9c90140cab65e0c509c2e3b58f2fbf8191b05eb6404c7fe","REQUIRED_RUNTIME","events/election_events/election_generic_events.txt"
"events/election_events/election_liberal_events.txt","10563","cdc5e28e0a1ab86d6c8cfaf4263a9add0bb929d379e6f9a7a34f08344c36b332","REQUIRED_RUNTIME","events/election_events/election_liberal_events.txt"
"events/election_events/election_moderate_events.txt","5283","293bf4f0a4d24b983b777805912f8020c345190ba50c590df54ffe7905c9dc00","REQUIRED_RUNTIME","events/election_events/election_moderate_events.txt"
"events/election_events/election_neutral_events.txt","17929","e496506bf53eb05e7a7e7856ff12ced077c99864859b1d8fc18f8014e652d174","REQUIRED_RUNTIME","events/election_events/election_neutral_events.txt"
"events/election_events/election_other_parties_events.txt","13596","16cf418d8255a0b240e2c7cc33ce0e44e13bde0dfb3c733bac2267ad2a5c5cd8","REQUIRED_RUNTIME","events/election_events/election_other_parties_events.txt"
"events/ethiopia.txt","1173","3aad18957f379774e26c300b542926dadd16a297f919779e32a89fed341df044","REQUIRED_RUNTIME","events/ethiopia.txt"
"events/expedition_events/antarctic_expedition_events.txt","24762","e8e65a20292b22c58ee5174da3324535699552b3acb3375939ac704fa2544b89","REQUIRED_RUNTIME","events/expedition_events/antarctic_expedition_events.txt"
"events/expedition_events/central_africa_expedition_events.txt","19150","90b1cbff00e6b15fcadf813c367f4a974dd98b76a3d8b70623c5bfca81755f0d","REQUIRED_RUNTIME","events/expedition_events/central_africa_expedition_events.txt"
"events/expedition_events/congo_river_expedition_events.txt","28245","bbfa38ad1e15c4129d38b7ca3d5fc5b165d25e94a448e75c1017e2ad457fda8f","REQUIRED_RUNTIME","events/expedition_events/congo_river_expedition_events.txt"
"events/expedition_events/niger_river_expedition_events.txt","41420","ac8c7fbf260866dadcfec41362d5c97506e825dfb7c5f0c12c7f3eec713b75a9","REQUIRED_RUNTIME","events/expedition_events/niger_river_expedition_events.txt"
"events/expedition_events/west_america_expedition_events.txt","44612","9df3b87e40b1411e26dc1ee8636b3f831ca64308c75a1ef16a69e433e81c580f","REQUIRED_RUNTIME","events/expedition_events/west_america_expedition_events.txt"
"events/famine_political_events.txt","8198","b762f27473573384e2a80a3554642193bd74876ea63cd17bc6f75360d17351b9","REQUIRED_RUNTIME","events/famine_political_events.txt"
"events/fascism_events.txt","29350","398aa7fc82dc745f8294b7af9575402fed5412df51005fbdc5fbfc8edcd2fc60","REQUIRED_RUNTIME","events/fascism_events.txt"
"events/florida_events_mod.txt","5054","6866b38c4acaed399d84f9ccf3cbe221ab6dbf9b08d65b37346c9aeeb5a10df7","REQUIRED_RUNTIME","events/florida_events_mod.txt"
"events/french_revolution_mod_events.txt","35360","488123c30bf1445f6dfe111a2bb6fd1d2560823ee57946fb7c205cdfa5d1a493","REQUIRED_RUNTIME","events/french_revolution_mod_events.txt"
"events/general_events.txt","5154","aaedac24f49cd847537c6cd628d4d0931917f101b84468da48130971d1dcd987","REQUIRED_RUNTIME","events/general_events.txt"
"events/german_unification.txt","8877","bb87d903759faf4c6e43a543e5153475fafda9f6ad103cdb12bf24c154fe51ab","REQUIRED_RUNTIME","events/german_unification.txt"
"events/gold_rush.txt","10814","93d07a334da2a98f5cecea0b4282af88a2ca78987790fa5f742e721a4b7c5a5f","REQUIRED_RUNTIME","events/gold_rush.txt"
"events/government_conflicts_events.txt","20189","7a3e4fb5313d3938b1a7ed1bf86677e21db1cfa634aab93e08152df4986be44e","REQUIRED_RUNTIME","events/government_conflicts_events.txt"
"events/grand_exhibition_events.txt","12052","368f55e757b27eba5d45a400ca84253ec4c2bd12debab254e947e9fac48fd781","REQUIRED_RUNTIME","events/grand_exhibition_events.txt"
"events/greece_events.txt","18170","ee0949ca93b48092230a98970ae281d59bd58470d0db4a060255cd4e6bb2656a","REQUIRED_RUNTIME","events/greece_events.txt"
"events/haiti_independence.txt","1918","dd5869b9f2badd14831de241a3ad8f85bc888194c267dc90c7ddc1996baea9d7","REQUIRED_RUNTIME","events/haiti_independence.txt"
"events/hawaii_events.txt","7287","f150734443b024703e5e9af04892dcb90a5a97aa4fa74be89182d3fcf5c81eb8","REQUIRED_RUNTIME","events/hawaii_events.txt"
"events/heavenly_kingdom_events.txt","25303","72f58b0f7a8b1437ba13da50ae427a9b47b81a3fde76d4f2ba14056284d3348e","REQUIRED_RUNTIME","events/heavenly_kingdom_events.txt"
"events/hispaniola_events.txt","7494","c156c0b7b1d019759860fd0e46561f97a169f8aeaf9f3d5b4088806d2015468a","REQUIRED_RUNTIME","events/hispaniola_events.txt"
"events/historical_events.txt","914","f2e77323aec0ba3ae4d18ca49c27c004dd2e7758c63d04f4ce1df0bc486c0b9d","REQUIRED_RUNTIME","events/historical_events.txt"
"events/iberia_events/after_revolution_technical.txt","1445","dfef049e46e740e60ea123edc40cf92d7473e9fc25a8514c449995eb3c19c4df","REQUIRED_RUNTIME","events/iberia_events/after_revolution_technical.txt"
"events/iberia_events/carlist_war_events.txt","12492","cbd9216f04590c3a8a34a45335e41db288814b354a78367cda9da1070f282087","REQUIRED_RUNTIME","events/iberia_events/carlist_war_events.txt"
"events/iberia_events/cuba_eventos.txt","9098","7727a328ff5182c2139a51c50e9384379e7e301b9de88795f887a62d4d60e977","REQUIRED_RUNTIME","events/iberia_events/cuba_eventos.txt"
"events/iberia_events/cuba_events.txt","5556","b5ed7b1608a17dbfc66d8f67d156976dbc51d3651f21199be493a2758a2a3c75","REQUIRED_RUNTIME","events/iberia_events/cuba_events.txt"
"events/iberia_events/dominican_events.txt","12798","6c61b5673eb500c804c26380c6541e926998791b1def6daa9e9d5e5bb004639c","REQUIRED_RUNTIME","events/iberia_events/dominican_events.txt"
"events/iberia_events/iberian_union_events.txt","11224","47af119473153aabe644ce38a7f17607a09861027a2e64588cc4abed4fe18b17","REQUIRED_RUNTIME","events/iberia_events/iberian_union_events.txt"
"events/iberia_events/independence.txt","3932","a1c098c8f1a00f6b112f6fcb2079b87bd209c6a771032218487f63b13ce2960a","REQUIRED_RUNTIME","events/iberia_events/independence.txt"
"events/iberia_events/ip4_anarchism_events.txt","19287","54da4922e2026cc3385a2b6ee932a822c686a5a59173205239a045e14f3e9d9d","REQUIRED_RUNTIME","events/iberia_events/ip4_anarchism_events.txt"
"events/iberia_events/ip4_coup_events.txt","16727","52a7f6cd086546f68bcadb86fa941f806aab35d2f059dd9c9e7e0a617825acd6","REQUIRED_RUNTIME","events/iberia_events/ip4_coup_events.txt"
"events/iberia_events/ip4_economic_regeneration_events.txt","14331","3592030ff6e37fabe7c9d9f6fdc4c9260371d393346d672d011ed0b219685cb6","REQUIRED_RUNTIME","events/iberia_events/ip4_economic_regeneration_events.txt"
"events/iberia_events/ip4_election_rigging.txt","14747","21db75eccc7e75ec22487b612db01f31eac2815b990c3f7481184fb1d34f2c84","REQUIRED_RUNTIME","events/iberia_events/ip4_election_rigging.txt"
"events/iberia_events/ip4_lusosphere_events.txt","5247","303a649f55a4a25d326876b18a9b740037e02476b477685b6ad98aabb5617a77","REQUIRED_RUNTIME","events/iberia_events/ip4_lusosphere_events.txt"
"events/iberia_events/ip4_monument_events.txt","19310","a48e8af317a2927f1c97d4769f9a68df03c4eef19770c0222d223393dd0633f1","REQUIRED_RUNTIME","events/iberia_events/ip4_monument_events.txt"
"events/iberia_events/ip4_portuguese_political_events.txt","24148","de615ca64b2be4ff34a7611887215016492655213b41f4e890ce3eb8284e7aea","REQUIRED_RUNTIME","events/iberia_events/ip4_portuguese_political_events.txt"
"events/iberia_events/ip4_spanish_political_events.txt","34148","f95723091dffc95c94c1ddd5ff5b45bee0b018d3458a4660050fa00ada213251","REQUIRED_RUNTIME","events/iberia_events/ip4_spanish_political_events.txt"
"events/iberia_events/morocco_makhzen_events.txt","14310","f0268c6ee8f0c2b3832bc099aa8205038fb83be62f2efd509ab41de7301337c2","REQUIRED_RUNTIME","events/iberia_events/morocco_makhzen_events.txt"
"events/iberia_events/negotiation_events.txt","18506","4c96adb9b497ac06b448d11ed29e5e77c071510404c890f781a0505a07dc4ade","REQUIRED_RUNTIME","events/iberia_events/negotiation_events.txt"
"events/iberia_events/philippines_events.txt","18056","6d13f52c7818c3886e62a745bf5fc6927af01a4446aad8e2a88af49324e893be","REQUIRED_RUNTIME","events/iberia_events/philippines_events.txt"
"events/iberia_events/portugal_single_fire_events_1.txt","10415","9f302e766f87e9e51d191f02db8565b8fcfc93a9cc0e3b2e5a3f1dca25e1337c","REQUIRED_RUNTIME","events/iberia_events/portugal_single_fire_events_1.txt"
"events/iberia_events/portuguese_colonialism_events.txt","20722","2870443aae4a71a3ea1b4f9ef007197c01cb9503c0d724937f27a013c961e5d5","REQUIRED_RUNTIME","events/iberia_events/portuguese_colonialism_events.txt"
"events/iberia_events/portuguese_monarchy_events.txt","5416","5f9d75d3b7e8dd11a173b0636407d12f3b4a0621afedb301ec8a80a8e8caefe0","REQUIRED_RUNTIME","events/iberia_events/portuguese_monarchy_events.txt"
"events/iberia_events/regency_events.txt","8990","ec8aa2c1373ae9094ee8cdcdcfd96e0d473991a1708b23f766c4b5825a1e35c6","REQUIRED_RUNTIME","events/iberia_events/regency_events.txt"
"events/iberia_events/spanish_africa_events.txt","18031","0f7cbc8359cb55edcaa01a99c86d873ae87ca1f3e22845bee975013d92810f4b","REQUIRED_RUNTIME","events/iberia_events/spanish_africa_events.txt"
"events/iberia_events/spanish_events.txt","7003","fa8bf4295a59b1a5b41b3b6d1d9a644bff08758ebf18af8c804f47645a8f4ea5","REQUIRED_RUNTIME","events/iberia_events/spanish_events.txt"
"events/iberia_events/spanish_new_world_events.txt","12618","70002615c7bddcdd7e139483e79a785b98a7fdf4347bc7661d0815b17ca6dd41","REQUIRED_RUNTIME","events/iberia_events/spanish_new_world_events.txt"
"events/iberia_events/struggle_for_the_highveld_events.txt","17611","a500f26649f57fee32a0b779c8ea72ec7f376236ed04f1ed1fbec59af60082fb","REQUIRED_RUNTIME","events/iberia_events/struggle_for_the_highveld_events.txt"
"events/iberia_events/subject_interaction_evts.txt","12933","f28a378e972c8771556fe7b73aa68e6cb598e95c7ac5cd6d677b776172dd4bd4","REQUIRED_RUNTIME","events/iberia_events/subject_interaction_evts.txt"
"events/iberia_events/vernacular_events.txt","8831","466ca2cd3ce67c6894c7283d5689025648cc058b0952121e50cb174d4c66243c","REQUIRED_RUNTIME","events/iberia_events/vernacular_events.txt"
"events/ig_leaders.txt","13384","9a58d44b06a9523b0827bf51535ba1ed75ccc06b8b176dbfae2636877c8d1d2d","REQUIRED_RUNTIME","events/ig_leaders.txt"
"events/ig_petitions.txt","13741","5091f36740765b23bdbcf7bd2569d1856c8c1ae0868d9c1e23725670d690513e","REQUIRED_RUNTIME","events/ig_petitions.txt"
"events/ig_revolutions.txt","18226","430e64d2adf6d9a4119c72b469cf00f44b101997357cdc9fd2d7b3111b01b439","REQUIRED_RUNTIME","events/ig_revolutions.txt"
"events/ig_suppression_events.txt","21717","5f296135c6cd5d6932eb96fd2fa0ad42e460d6847c3ea13e945f2b66441bd906","REQUIRED_RUNTIME","events/ig_suppression_events.txt"
"events/india_events/british_dictates.txt","17140","2dbb7d58502030f1e35e53b1f0468b2ee40d0493f0906b45c9c0b7cf0fed54bf","REQUIRED_RUNTIME","events/india_events/british_dictates.txt"
"events/india_events/caste_conflict.txt","8508","6e3d80f7e9ac88862329e5c16195260e300b11c6ead9a92c2c35258015baba04","REQUIRED_RUNTIME","events/india_events/caste_conflict.txt"
"events/india_events/communal_divides_events.txt","13829","ba1efc5cd8e55543a2a4a0bc24379a8949d41ab331a62827a0e686559e8c1abc","REQUIRED_RUNTIME","events/india_events/communal_divides_events.txt"
"events/india_events/federation_of_india.txt","7138","06c04f2cdf077c63eb6d927332cc45247986784b3dc4425b5341c8009fdc0b1e","REQUIRED_RUNTIME","events/india_events/federation_of_india.txt"
"events/india_events/india_home_rule_events.txt","33187","8bce845d28714ca8a9c075ca2f093845365def8fb03c3e4e49b344b703b88b76","REQUIRED_RUNTIME","events/india_events/india_home_rule_events.txt"
"events/india_events/india_misc_events.txt","36167","3ca0d646d52b2fbcd51ec99f9b5d7683f928ebd2fa8ee81b9e50fcb6d304fa5b","REQUIRED_RUNTIME","events/india_events/india_misc_events.txt"
"events/india_events/india_nationalism_events.txt","17549","c3788e619886bef4b44a6d15faddd64711cf697697e7e3c36bc0f32f9f1d4a4b","REQUIRED_RUNTIME","events/india_events/india_nationalism_events.txt"
"events/india_events/india_non_cooperation.txt","13577","9eb043841bc3cef568f558e6402fc1ede3095f48a696780273cb045ca4408667","REQUIRED_RUNTIME","events/india_events/india_non_cooperation.txt"
"events/india_events/india_railway.txt","10629","0356519aa5fceefb64af44277fcc8a3fc61d55dd23bc3d676715e7ecf0af82b9","REQUIRED_RUNTIME","events/india_events/india_railway.txt"
"events/india_events/indian_famines.txt","8796","16494b7b3f36acb1f491fdc2af6ddbaf9ecd2912ccaa6167af0f0866733b09d3","REQUIRED_RUNTIME","events/india_events/indian_famines.txt"
"events/india_events/jail.txt","2663","6f2388c2e34ff8b225cb447ccd00471b64d0cb600d63b5ccf731751b1b43b8b7","REQUIRED_RUNTIME","events/india_events/jail.txt"
"events/india_events/mughal_events.txt","24325","44c444c1ee59291f505d56613f609c3e9204c67a32ed25ac2747edf7ffc574c9","REQUIRED_RUNTIME","events/india_events/mughal_events.txt"
"events/india_events/princely_state_creation.txt","16731","42e03f2d06f849edc87ae2c3670b2fee4b0761a81e24ce00476296ec3d541ee5","REQUIRED_RUNTIME","events/india_events/princely_state_creation.txt"
"events/india_events/princely_states.txt","10671","94c1b1e56e1bef676eeb865d0f37969ecf165f8c20c64334ecc4768ca7fe6d65","REQUIRED_RUNTIME","events/india_events/princely_states.txt"
"events/india_events/sepoy_mutiny_events.txt","66622","4255f5a5175dd0fbebe76d4861affae5f902c835e16bb31f113b22146558a8fc","REQUIRED_RUNTIME","events/india_events/sepoy_mutiny_events.txt"
"events/india_events/set_hierarchy_events.txt","1158","2335385ac25022fc90ffdeb253942d8ad051dba1f8546c16d668fb99e22596b1","REQUIRED_RUNTIME","events/india_events/set_hierarchy_events.txt"
"events/india_events/sikh_empire.txt","22598","1b4b18b847dd929b201e076f2b62a0f360725a9daaf786545a261a11aec240ad","REQUIRED_RUNTIME","events/india_events/sikh_empire.txt"
"events/india_events/utilitarian.txt","21981","24c7f502a2214537d777492f33ec706409e00ebaeda7ef5ebc5bb78e62f3dbf8","REQUIRED_RUNTIME","events/india_events/utilitarian.txt"
"events/india_events/victoria_terminus.txt","3207","b89c77ade81338954ae201878d4478e55c7fb6e5e118cfdfc2b174772041372b","REQUIRED_RUNTIME","events/india_events/victoria_terminus.txt"
"events/indochina.txt","10003","8a5420e11c54ff2ad5fc5b97ce4c635face79d497d3eedc6b9333334941e9219","REQUIRED_RUNTIME","events/indochina.txt"
"events/industrial_accidents_events.txt","12448","a147166cf5c15e7aa11189112b8fb9e5dc0985b19e51b99b5fe1e26695c3f143","REQUIRED_RUNTIME","events/industrial_accidents_events.txt"
"events/iran_conclusion_mod_redo.txt","7390","6d8e92a5c135ad165cd1ba75ba07fb7d24d07682091bf2fc16e3697620d7508e","REQUIRED_RUNTIME","events/iran_conclusion_mod_redo.txt"
"events/iran_troubles_events_mod.txt","14545","e59d53b593a9c33c974be3d01fcf1170d6fcd6eba54927d8e3265a918e9c5aad","REQUIRED_RUNTIME","events/iran_troubles_events_mod.txt"
"events/irish_question_mod.txt","2114","07f5d2bdd8c5dc2fb7646d4444f7fdcc853050b3622558cc3897bd23be085050","REQUIRED_RUNTIME","events/irish_question_mod.txt"
"events/irish_revolts_mod.txt","3632","57ed9c1658ecd12e358ced57a7c1a2172cc7001d62657d3d13610614d14838ef","REQUIRED_RUNTIME","events/irish_revolts_mod.txt"
"events/italian_unification.txt","19876","b0f18fd57999976a0fe66a63487189162b41d1c92e8c5943f62c5c5fc85743d6","REQUIRED_RUNTIME","events/italian_unification.txt"
"events/japan_events/ep2_hokkaido_events.txt","26836","50b25729aa2a2c85d207f55e0438d31c03debe20a884c1bef84efde7aebab501","REQUIRED_RUNTIME","events/japan_events/ep2_hokkaido_events.txt"
"events/japan_events/ep2_japan_events_03.txt","2434","ea148d343d171ba42f56ebb17c337be3faddcb3971c027f5f516414960f3d320","REQUIRED_RUNTIME","events/japan_events/ep2_japan_events_03.txt"
"events/japan_events/ep2_sakoku_events.txt","8385","d2e08c96310b473c8b1c74194806feb0dc21f2fbae7427b60bf4f42c05fe3797","REQUIRED_RUNTIME","events/japan_events/ep2_sakoku_events.txt"
"events/japan_events/ep2_tenpo_events.txt","21596","da754e901cf271c7394d7020c4cc46e887153f22f7502f2c11352fa2f2b5ec4f","REQUIRED_RUNTIME","events/japan_events/ep2_tenpo_events.txt"
"events/japan_events/ep2_zaibatsu_events.txt","4741","8a8ebbc42ade5a4ae748765e67b357f07fd23dcb06a70686ba214cc11742354e","REQUIRED_RUNTIME","events/japan_events/ep2_zaibatsu_events.txt"
"events/japan_events/ryukyu_rivalry_events.txt","14477","7040679daa42ca58e1ee6e37b7614f47428fb14f686779ea8c3a0a5c5449823f","REQUIRED_RUNTIME","events/japan_events/ryukyu_rivalry_events.txt"
"events/karl_marx_events.txt","8254","19cfa2ef437796d798f99496b5a01accfc93440ca34445cbd1f6ecde80befb90","REQUIRED_RUNTIME","events/karl_marx_events.txt"
"events/korea_events.txt","924","b2822e1ea9d07715b00dbf863217c4eb42dd129db804c1e6faf214dcb2501461","REQUIRED_RUNTIME","events/korea_events.txt"
"events/krakatoa_events.txt","15793","201f2a810de8f245b60ebaa5454635e63be0bf23559d9445a2d05e896312a719","REQUIRED_RUNTIME","events/krakatoa_events.txt"
"events/krakow_events.txt","4279","bb7251fb2ad15fc853dc7d7da9c67e378335ec375445605c7b907e9b42cca032","REQUIRED_RUNTIME","events/krakow_events.txt"
"events/land_reclamation.txt","2386","728dfbaa1ae81abf7edea65dc5a765c557164333a12baec7907b6a66135b628f","REQUIRED_RUNTIME","events/land_reclamation.txt"
"events/law_events/anarchy_law.txt","8123","82f0db8d9f1fd1645e81521fb982bca3d367dba18107723adc10842271bdbbb0","REQUIRED_RUNTIME","events/law_events/anarchy_law.txt"
"events/law_events/anti_state_religion_law_events.txt","6007","4de43b9b946d07277b6a8c17a2ccdcefd0cb982d042fb93a70a55e9ec6f8c4b5","REQUIRED_RUNTIME","events/law_events/anti_state_religion_law_events.txt"
"events/law_events/bureaucracy.txt","5773","970ae079b4f16ea9d038988438d542083b1bc6f93d4f67961eb3595d3311e41a","REQUIRED_RUNTIME","events/law_events/bureaucracy.txt"
"events/law_events/children_rights_events.txt","15178","13414a1a5e817c98a2f2e8244c9ae997bf9d89cf96d1d68b3bd9244bcfaf50b8","REQUIRED_RUNTIME","events/law_events/children_rights_events.txt"
"events/law_events/citizenship_laws.txt","15655","0218bebbd1a231de130f9be6495d244e5156e97f763fa918d60a0530f5598a43","REQUIRED_RUNTIME","events/law_events/citizenship_laws.txt"
"events/law_events/colonization_laws.txt","7344","5bd16657a6cd2d559ddb02da5dfd4dfd7a6e139a0eab4fa097f900819d65c2f6","REQUIRED_RUNTIME","events/law_events/colonization_laws.txt"
"events/law_events/conscription_laws.txt","5509","e77b260d64a4f9be20f3347e0d885a0145c24a3c89dd57e58f0f26b8b5a36c85","REQUIRED_RUNTIME","events/law_events/conscription_laws.txt"
"events/law_events/corporate_state_events.txt","15406","bd37f6cf4ac4641c347ffd7a4bdb9ebb0adcc253dfe53d9bab4f9794dcca67e6","REQUIRED_RUNTIME","events/law_events/corporate_state_events.txt"
"events/law_events/council_republic_law_events.txt","4643","0e4a95a09bcab6ff674e172042b5888bbc0f11facd8ca5e65572048181960bf7","REQUIRED_RUNTIME","events/law_events/council_republic_law_events.txt"
"events/law_events/distribution_of_power_laws.txt","27266","6dd8afca85ed7f980b1c33a8385b77504777f62500f32d1726cc83d912b94dda","REQUIRED_RUNTIME","events/law_events/distribution_of_power_laws.txt"
"events/law_events/economy_laws.txt","9677","9d6157d4c51bdb93457e80bf211d902cd547d7747013289992043f4b56bb1165","REQUIRED_RUNTIME","events/law_events/economy_laws.txt"
"events/law_events/education_laws.txt","13593","0fd55499afe19a0f5e0e05d1299d212b63819a4c2c632027069d671d28904498","REQUIRED_RUNTIME","events/law_events/education_laws.txt"
"events/law_events/free_speech_laws.txt","11043","254e5fba70756d21be5e31a48720b6b75e265300e52094b602c2d8f12e9eaf9f","REQUIRED_RUNTIME","events/law_events/free_speech_laws.txt"
"events/law_events/healthcare_laws.txt","10527","279776e57d11cc4b3936228db7304a52d7c701cd44e9de36beee574e4d5d307f","REQUIRED_RUNTIME","events/law_events/healthcare_laws.txt"
"events/law_events/internal_security_events.txt","11887","1e026d6db0d6d21a1f0ecedb6346c4d4f7d03b7369c800131e32ea3d5e7718fa","REQUIRED_RUNTIME","events/law_events/internal_security_events.txt"
"events/law_events/isolationism_law.txt","4865","8b5755a2877f0a29ff7799f51015c5f1b4cadf84082640ee30a0374d20063035","REQUIRED_RUNTIME","events/law_events/isolationism_law.txt"
"events/law_events/labor_rights_laws.txt","11166","dd585555bc68875c508c14d91b399d8a80af744e22632d6bd9dd7fa308d8d5be","REQUIRED_RUNTIME","events/law_events/labor_rights_laws.txt"
"events/law_events/labour_associations_events.txt","16731","1c1e909b3895d025877b586ad0bc409b50ea137a282fa836fe8a65305c56bb11","REQUIRED_RUNTIME","events/law_events/labour_associations_events.txt"
"events/law_events/law_events.txt","6174","6b4a3667e0502852b0790a3e7da2b15fe7b0fd12011c5b3faba6646734332d13","REQUIRED_RUNTIME","events/law_events/law_events.txt"
"events/law_events/law_events_01.txt","26837","69e07690f3655fa01b402a748d0d1e635fbd26bc13b80234cc211372f8edab7d","REQUIRED_RUNTIME","events/law_events/law_events_01.txt"
"events/law_events/law_notification.txt","1735","52ba9440a985fde9aedde60edbba5d05d96e048b31bdec50b96d7ec403b1dc15","REQUIRED_RUNTIME","events/law_events/law_notification.txt"
"events/law_events/laws.txt","1554","bb047c66bd5df4153085d8f15869ba77104cccaa58587ab0dcafdc68bde7549e","REQUIRED_RUNTIME","events/law_events/laws.txt"
"events/law_events/laws_police.txt","5908","6115eadcb3a1c0c136e92de4d8d0eb3473075fc2ea0fab164b753e43d8feaf64","REQUIRED_RUNTIME","events/law_events/laws_police.txt"
"events/law_events/migration_laws.txt","10919","d3929b1991d4ee34300cb0aeec4da32f69a428f30187a97f64d68a467d621e55","REQUIRED_RUNTIME","events/law_events/migration_laws.txt"
"events/law_events/monarchy_laws.txt","7297","06f3f6482e88ab87e4bb1a64c8503e24040a6be1ea70e0540757ca86010c1fa2","REQUIRED_RUNTIME","events/law_events/monarchy_laws.txt"
"events/law_events/republic_laws.txt","6128","149f3b5762914a7182f277a6740be8550dd04483eda2b7daed56c47594cde54c","REQUIRED_RUNTIME","events/law_events/republic_laws.txt"
"events/law_events/rights_of_women_laws.txt","11313","66d0022fe7794964e9353971e4bd1cecb84860bbadf16e5778dfb797e4ea146a","REQUIRED_RUNTIME","events/law_events/rights_of_women_laws.txt"
"events/law_events/single_party_state_laws.txt","14453","41cc9ed2586b15b2f4e6b4615c0f724d6200907fcc7ac6eb200bdba5f31239e0","REQUIRED_RUNTIME","events/law_events/single_party_state_laws.txt"
"events/law_events/slavery_laws.txt","13198","94dfad98ff617cd49b94a1b0b12299f11981a2372cffec5b0ab5b6184317301b","REQUIRED_RUNTIME","events/law_events/slavery_laws.txt"
"events/law_events/state_atheism.txt","15919","b6c6e1406c13805a08aec838c941b8e95a04c6809c91f021e887eeabbc6f28fb","REQUIRED_RUNTIME","events/law_events/state_atheism.txt"
"events/law_events/tax_laws.txt","13003","2a0c31b52043085bb54b60be29cc20039bad488b18a26f31b4b64bf50d20cbfe","REQUIRED_RUNTIME","events/law_events/tax_laws.txt"
"events/law_events/technocracy_law.txt","8010","af7d7062d025aca42d719577f028674f9c7d16a8645552679406dfbbabaee0af","REQUIRED_RUNTIME","events/law_events/technocracy_law.txt"
"events/law_events/theocracy.txt","10990","8175384653d94fc2719db68fb6402d1bae08ac3ebd63253b16e59f3d9b55794b","REQUIRED_RUNTIME","events/law_events/theocracy.txt"
"events/law_events/unable_to_enact_events.txt","2151","5735acb101c6b8bb2ec0b29d88088a78aa0fc1a43315aa4b46759fd0d099eebf","REQUIRED_RUNTIME","events/law_events/unable_to_enact_events.txt"
"events/law_events/welfare_laws_events.txt","15773","8223d7691707682dc663b7e51966cf123c0fb389868a7dc29c9d19a25ecf0f5e","REQUIRED_RUNTIME","events/law_events/welfare_laws_events.txt"
"events/law_imposition_events.txt","8673","ec6094d8e25f752059e83e562cc1ec9ce50771dfa967551fb6cce7ca6f8d7cd3","REQUIRED_RUNTIME","events/law_imposition_events.txt"
"events/liberalism.txt","6762","657ef780c15e19e8f3e4f5fd59754f20438e8172921693dfcb7866fe059677a6","REQUIRED_RUNTIME","events/liberalism.txt"
"events/major_famine_events.txt","4949","b9dfb98c6688c47c10afd09db910c005cdbd98be16fc14aee564c6a18e233f1c","REQUIRED_RUNTIME","events/major_famine_events.txt"
"events/major_railways.txt","4497","916ed3604d53fed1692a51289844183cd09e2a56485b93dfb80d53711e8ceec6","REQUIRED_RUNTIME","events/major_railways.txt"
"events/manifest_destiny_events.txt","5085","a26f3b8bc92ed299bd439c21ee44598bb2c9f8e6cf26118d95461eeecdcd03ff","REQUIRED_RUNTIME","events/manifest_destiny_events.txt"
"events/meiji_restoration.txt","31682","80c919a8861abafa1a1428c449198441743d11317ea764a48e9b76d5e3b41626","REQUIRED_RUNTIME","events/meiji_restoration.txt"
"events/metro_events.txt","2613","c1ef6b029d99474b16442220c03d147f01faef87a688be9020d7e64155bcbb88","REQUIRED_RUNTIME","events/metro_events.txt"
"events/misc_regional_events.txt","31","518c1f8107a44d08d9c0b544413c6562b2ff1f62d047de9110585e3da5356eea","REQUIRED_RUNTIME","events/misc_regional_events.txt"
